Countries,Speed in Mbps
Country,Mbps
                                  South Korea                                ,100.22
                                  United Arab Emirates                                ,99.67
                                  China                                ,97.10
                                  Qatar                                ,89.11
                                  Netherlands                                ,73.69
                                  Canada                                ,71.32
                                  Bulgaria                                ,67.67
                                  Australia                                ,67.58
                                  Norway                                ,67.40
                                  Saudi Arabia                                ,62.33
                                  Croatia                                ,61.31
                                  Switzerland                                ,57.31
                                  Singapore                                ,56.87
                                  Albania                                ,56.52
                                  New Zealand                                ,55.01
                                  Sweden                                ,51.86
                                  Austria                                ,51.12
                                  North Macedonia                                ,51.07
                                  Hong Kong (SAR)                                ,50.31
                                  Denmark                                ,49.90
                                  Macau (SAR)                                ,49.73
                                  Estonia                                ,49.57
                                  Lithuania                                ,49.44
                                  France                                ,48.45
                                  Luxembourg                                ,48.33
                                  Cyprus                                ,48.07
                                  Belgium                                ,48.07
                                  Serbia                                ,47.91
                                  Taiwan                                ,47.86
                                  Czechia                                ,47.78
                                  Malta                                ,47.64
                                  Finland                                ,46.86
                                  Montenegro                                ,45.27
                                  Lebanon                                ,44.65
                                  United States                                ,44.31
                                  Hungary                                ,42.77
                                  Kuwait                                ,42.44
                                  Slovenia                                ,40.52
                                  Greece                                ,39.37
                                  Bahrain                                ,38.62
                                  Romania                                ,38.26
                                  Italy                                ,38.24
                                  Germany                                ,38.10
                                  Slovakia                                ,37.52
                                  Portugal                                ,36.95
                                  Japan                                ,36.72
                                  United Kingdom                                ,36.38
                                  Moldova                                ,35.53
                                  Bosnia and Herzegovina                                ,35.49
                                  Oman                                ,34.86
                                  Armenia                                ,34.84
                                  Morocco                                ,34.69
                                  Spain                                ,34.67
                                  Jamaica                                ,34.67
                                  Poland                                ,34.51
                                  Trinidad and Tobago                                ,33.68
                                  Turkey                                ,33.48
                                  Kosovo                                ,33.46
                                  Latvia                                ,33.16
                                  Vietnam                                ,32.83
                                  Uruguay                                ,32.32
                                  South Africa                                ,31.80
                                  Thailand                                ,31.23
                                  Mexico                                ,30.80
                                  Azerbaijan                                ,29.70
                                  The Bahamas                                ,29.06
                                  Iran                                ,28.83
                                  Fiji                                ,28.45
                                  Tunisia                                ,28.44
                                  Cuba                                ,27.94
                                  Ireland                                ,27.74
                                  Argentina                                ,27.17
                                  Brazil                                ,26.46
                                  Maldives                                ,26.25
                                  Georgia                                ,25.97
                                  Jordan                                ,25.59
                                  Guatemala                                ,25.12
                                  Ukraine                                ,24.64
                                  Republic of the Union of Myanmar                                ,24.32
                                  Senegal                                ,24.23
                                  Belize                                ,23.78
                                  Dominican Republic                                ,23.66
                                  Mauritius                                ,23.35
                                  Costa Rica                                ,23.15
                                  Angola                                ,22.52
                                  Israel                                ,22.46
                                  Ecuador                                ,22.30
                                  Suriname                                ,22.25
                                  Malaysia                                ,22.18
                                  Nicaragua                                ,21.92
                                  Laos                                ,21.85
                                  Honduras                                ,21.70
                                  Kenya                                ,21.42
                                  Syria                                ,21.32
                                  Peru                                ,21.30
                                  Kazakhstan                                ,20.92
                                  Mongolia                                ,20.84
                                  Russia                                ,20.27
                                  Egypt                                ,19.98
                                  Colombia                                ,18.83
                                  Chile                                ,18.47
                                  Bolivia                                ,18.45
                                  Kyrgyzstan                                ,18.18
                                  Botswana                                ,17.62
                                  Mozambique                                ,17.42
                                  Ethiopia                                ,17.16
                                  Namibia                                ,16.76
                                  Panama                                ,16.72
                                  Cambodia                                ,16.69
                                  Paraguay                                ,16.15
                                  El Salvador                                ,16.12
                                  Nigeria                                ,16.09
                                  Pakistan                                ,15.74
                                  Sri Lanka                                ,15.51
                                  Indonesia                                ,15.15
                                  Ghana                                ,15.13
                                  Belarus                                ,15.10
                                  Haiti                                ,14.86
                                  Nepal                                ,14.76
                                  Côte d'Ivoire                                ,14.45
                                  Philippines                                ,14.23
                                  Zimbabwe                                ,13.99
                                  Uganda                                ,12.92
                                  Zambia                                ,12.67
                                  Somalia                                ,12.67
                                  Tanzania                                ,12.07
                                  India                                ,11.37
                                  Uzbekistan                                ,11.20
                                  Iraq                                ,10.85
                                  Bangladesh                                ,10.76
                                  Libya                                ,10.75
                                  Algeria                                ,10.55
                                  Rwanda                                ,10.33
                                  Tajikistan                                ,10.20
                                  Palestine                                ,8.12
                                  Sudan                                ,8.08
                                  Venezuela                                ,6.15
                                  Afghanistan                                ,5.71
Country,Mbps
                                  Singapore                                ,205.13
                                  Hong Kong (SAR)                                ,183.24
                                  Thailand                                ,170.14
                                  Romania                                ,159.31
                                  Switzerland                                ,155.94
                                  Monaco                                ,152.91
                                  Liechtenstein                                ,151.32
                                  South Korea                                ,148.60
                                  Andorra                                ,146.60
                                  Macau (SAR)                                ,145.45
                                  Denmark                                ,141.68
                                  Sweden                                ,141.07
                                  United States                                ,138.02
                                  France                                ,135.16
                                  Spain                                ,132.84
                                  Hungary                                ,131.15
                                  Norway                                ,127.17
                                  China                                ,126.96
                                  Canada                                ,123.33
                                  Taiwan                                ,121.49
                                  New Zealand                                ,114.75
                                  Luxembourg                                ,114.29
                                  United Arab Emirates                                ,113.77
                                  Netherlands                                ,112.81
                                  Lithuania                                ,108.84
                                  Qatar                                ,108.25
                                  Portugal                                ,106.21
                                  Latvia                                ,105.89
                                  Chile                                ,103.56
                                  Malta                                ,102.30
                                  Poland                                ,98.24
                                  Japan                                ,95.03
                                  Israel                                ,93.75
                                  Finland                                ,91.87
                                  Germany                                ,91.26
                                  Panama                                ,87.54
                                  Belgium                                ,87.27
                                  Slovakia                                ,85.27
                                  Malaysia                                ,81.08
                                  Ireland                                ,79.20
                                  San Marino                                ,77.18
                                  Kuwait                                ,73.83
                                  Slovenia                                ,72.04
                                  Barbados                                ,70.75
                                  United Kingdom                                ,67.17
                                  Russia                                ,66.01
                                  Estonia                                ,65.79
                                  Saudi Arabia                                ,65.15
                                  Moldova                                ,60.79
                                  Bulgaria                                ,60.62
                                  Czechia                                ,60.50
                                  Serbia                                ,60.45
                                  Italy                                ,59.99
                                  Belarus                                ,59.56
                                  Trinidad and Tobago                                ,57.20
                                  Austria                                ,56.54
                                  Brazil                                ,55.59
                                  Ukraine                                ,54.73
                                  Vietnam                                ,52.29
                                  Uruguay                                ,49.19
                                  Jordan                                ,48.94
                                  Montenegro                                ,48.69
                                  Australia                                ,45.92
                                  Kosovo                                ,45.91
                                  Kazakhstan                                ,44.10
                                  Grenada                                ,43.63
                                  The Bahamas                                ,39.83
                                  Saint Vincent and the Grenadines                                ,38.72
                                  Belize                                ,38.43
                                  Ghana                                ,38.29
                                  Mexico                                ,38.15
                                  Croatia                                ,37.92
                                  Argentina                                ,37.85
                                  India                                ,35.96
                                  Kyrgyzstan                                ,35.77
                                  Costa Rica                                ,35.46
                                  South Africa                                ,34.89
                                  Paraguay                                ,34.30
                                  Laos                                ,34.16
                                  Bosnia and Herzegovina                                ,34.07
                                  Oman                                ,33.91
                                  Jamaica                                ,33.47
                                  Mongolia                                ,31.72
                                  Albania                                ,31.69
                                  Madagascar                                ,30.96
                                  Saint Lucia                                ,30.68
                                  Colombia                                ,30.59
                                  North Macedonia                                ,29.11
                                  Dominica                                ,29.07
                                  Greece                                ,29.05
                                  Cyprus                                ,29.04
                                  Guyana                                ,27.93
                                  Côte d'Ivoire                                ,27.62
                                  Iraq                                ,27.47
                                  Armenia                                ,26.80
                                  Bahrain                                ,26.57
                                  Uzbekistan                                ,26.48
                                  Saint Kitts and Nevis                                ,25.68
                                  Turkey                                ,25.35
                                  Peru                                ,24.93
                                  Bangladesh                                ,24.80
                                  Georgia                                ,24.77
                                  Sri Lanka                                ,24.48
                                  Fiji                                ,24.31
                                  Tajikistan                                ,24.10
                                  Gabon                                ,23.63
                                  Seychelles                                ,23.56
                                  Congo                                ,23.09
                                  Dominican Republic                                ,22.98
                                  Ecuador                                ,22.93
                                  Philippines                                ,22.31
                                  Cambodia                                ,21.83
                                  Egypt                                ,21.37
                                  Azerbaijan                                ,20.82
                                  Lebanon                                ,20.62
                                  Cape Verde                                ,20.50
                                  Indonesia                                ,19.79
                                  Togo                                ,19.73
                                  Nepal                                ,18.58
                                  Liberia                                ,18.52
                                  Senegal                                ,18.46
                                  Mali                                ,18.01
                                  Republic of the Union of Myanmar                                ,18.00
                                  Mauritius                                ,17.55
                                  Rwanda                                ,17.49
                                  Bolivia                                ,17.44
                                  Swaziland                                ,17.34
                                  Kenya                                ,16.39
                                  Iran                                ,15.75
                                  Honduras                                ,15.66
                                  Maldives                                ,15.32
                                  Angola                                ,15.30
                                  Somalia                                ,15.13
                                  Bhutan                                ,14.96
                                  Antigua and Barbuda                                ,14.85
                                  Morocco                                ,14.75
                                  Palestine                                ,14.65
                                  El Salvador                                ,14.29
                                  Nicaragua                                ,14.18
                                  Haiti                                ,13.82
                                  Guatemala                                ,13.68
                                  Western Sahara                                ,13.07
                                  Uganda                                ,12.59
                                  Zambia                                ,12.49
                                  Zimbabwe                                ,12.25
                                  Tanzania                                ,12.05
                                  Suriname                                ,11.84
                                  Namibia                                ,11.32
                                  Libya                                ,10.02
                                  Benin                                ,9.97
                                  Sierra Leone                                ,9.59
                                  Ethiopia                                ,9.37
                                  Nigeria                                ,9.22
                                  Papua New Guinea                                ,9.06
                                  Cameroon                                ,9.04
                                  Burundi                                ,8.90
                                  Pakistan                                ,8.52
                                  The Gambia                                ,8.34
                                  Djibouti                                ,8.26
                                  Malawi                                ,8.25
                                  Burkina Faso                                ,8.11
                                  Botswana                                ,8.08
                                  Tunisia                                ,7.87
                                  Mozambique                                ,7.56
                                  Syria                                ,7.09
                                  DR Congo                                ,7.01
                                  Afghanistan                                ,6.33
                                  Mauritania                                ,6.11
                                  Sudan                                ,5.87
                                  Turkmenistan                                ,4.08
                                  Yemen                                ,3.77
                                  Cuba                                ,3.55
                                  Venezuela                                ,3.48
                                  Algeria                                ,3.48
